subject_id,name,number
68,Statistical Methods in Psychological Research,24800
68,Experimental Psychology: Social,24900
68,Experimental Psychology: General,25000
68,Special Topics in Psychology II,29500
68,Physiological Psychology,30000
68,Sensation and Perception,30100
68,Seminar in Psychological Services I,30600
68,Seminar in Psychological Services II,30700
68,Behavioral Neuroendocrinology,30900
68,Research Methods in Developmental Psychology,31000
68,Adolescence,31300
68,Adult Development,31500
68,Cognitive Neuroscience,31600
68,Neuronal Basis of Behavior  (Neuroethology),32000
68,Animal Orientation: Function and Mechanisms,32100
68,Psychology of Language,32200
68,Developmental Psychopathology,32300
68,Communication Behavior,32400
68,Animal Cognition,32500
68,Motivation and Emotion,32700
68,States of Consciousness,32800
68,Cognitive Science,32900
68,Memory and Attention,33000
68,Social Cognition of Gender,33100
68,Attitudes and Persuasion,33200
68,Advanced Social Psychology Theory and Methods,33300
68,Cultural Psychology,33400
68,Industrial and Organizational Psychology,34000
68,Stress  Trauma  and Resilience,34100
68,Emotion: Function and Dysfunction,34200
68,Clinical Psychology,34400
68,Statistics Practicum in Psychology,34800
68,Learning,35000
68,Ethnic and Cultural Identity Theories,35500
68,Psychological Tests,36100
68,Psychological Determinants of Health Disparities,36200
68,Health Behavior Change,36300
68,Sexuality and Health,36400
68,Coping with Chronic Disease,36500
68,Interpersonal Relationships and Health,36600
68,Biological and Social Bases of Addictive Behavior,36700
68,Behavioral Pharmacology,36900
68,Cognitive Development,37000
68,Microcomputers in Psychological Research,38000
68,Current Topics in Animal Behavior,38100
68,Current Topics in Biopsychology,38200
68,Current Topics in Cognitive Psychology,38300
68,Current Topics in Developmental Psychology,38400
68,Current Topics in Social Psychology,38500
68,Current Topics in Clinical Psychology,38600
68,Current Topics in Health Psychology,38700
68,Special Topics in Psychology III,39000
68,Independent Research in Psychology,39500
68,Honors in Psychology,39600
68,Honors in Psychology,39800
68,Special Topics in Psychology IV,40000
68,Introduction to Public Policy,10000
68,Capstone Seminar,40000
68,Nature of Religion,11000
68,Approaches to Religion,11100
2,Anthropology of Religion,30700
68,Special Topics: Theoretical Studies in Religion,26000
68,Religion and Psychology,27000
68,Religion and Film,31700
68,Special Topics: Theoretical Studies in Religion,36000
68,Modern Theories of Religion,39000
68,Religious Experience,20400
68,Faith and Disbelief,20500
68,Ideas of God in Contemporary Western Thought,20600
68,Religious Sources for Morality,20700
68,Religion and Social Justice,20800
68,Religion and Human Rights,20900
68,Atheism,21000
68,Special Topics: Issues in Religion,26100
68,Religious Ideas in Modern Literature,30700
68,Religion and the Arts,30800
68,The Religious Meanings of Love and Sex,30900
68,The Religious Meanings of Death,31000
68,Women and Religion,31100
68,Religion and Politics,31200
68,Spirit and Nature,31300
68,The Problem of Evil,31500
68,Men and Religion,31600
68,Religion and Science,31800
68,Religion and the Body,31900
68,Mysticism,33400
68,Myth and Ritual,33500
68,Homosexuality in World Religions,34000
68,Special Topics: Issues in Religion,36100
42,Christianity in Modern Times,31500
68,The Sacred Sky:  Astrology in World Religions,21100
68,Asian Religions,25100
68,Ancient Near Eastern Religions,25200
68,Abrahamic Religions,25300
68,Tribal Religions: From Australia to the Americas,25400
68,Religions of Two Gods,25500
68,Afro-Caribbean Religions,25600
68,Religions of Ancient Central and South America,25700
68,Religions of Ancient Europe,25800
68,Religions of Ancient Europe,25800
68,Special Topics: Religious Traditions,26200
68,Religion and Sports,31400
68,Hinduism,32000
68,Buddhism,32100
68,Islam,32200
68,Christianity,32300
68,Islam and Buddhism,32400
68,Religious Meanings of the Qur’?n,32600
68,New Testament Religion,33000
68,Christian Theology,33300
68,Zen,33600
68,Sufism,33700
68,Special Topics: Religious Traditions,36200
68,Independent Study in Religion,41000
68,Honors Seminar in Religion,45000
68,Honors Tutorial in Religion,49000
19,Elementary French I,10100
19,Elementary French II,10200
19,Beginning French Conversation and Cultural Enrichment,10250
19,Intensive Elementary French,10300
19,Intermediate French I,20100
19,Intermediate French II,20200
19,Intensive Intermediate French,20300
19,French for Francophones,20800
19,Intermediate Grammar and Composition,21100
19,Advanced French Conversation,22000
19,Early French Civilization: From Gothic to Revolution,24100
19,Modern French Civilization: From Revolution to Present,24200
19,French Literature and the Arts,25100
19,From Symbolism to Surrealism in French Literature,25200
19,Modern French Theatre: Theory and Practice,25300
19,Film and the French Novel,25400
19,New Approaches to Modern French Literature,25500
19,Dream and Image,25600
19,Literary Cross-Currents,25700
19,French Poetry in Translation,25800
19,French Theatre in Translation,25900
19,French Novel in Translation (1600-1900),26000
19,Modern French Novel in Translation (1900-Present),26100
19,Perspectives on Women in French Literature,26200
19,Introduction to French Literature,27500
19,Advanced French Grammar,31100
19,French Oral and Written Expression,31200
19,French Translation,32100
19,French Culture I,33500
19,French Culture II,33600
19,Contemporary French Culture,33700
19,Survey of French Literature from the Middle Ages to the End of the 17th Century,34100
19,Survey of French Literature from the 18th Century to the Modern Period,34200
19,Medieval and Renaissance French Literature,34300
19,17th Century French Literature,34400
19,18th Century French Literature,34600
19,19th Century French Literature (1800-1850),34800
19,19th Century French Literature (1850-1900),34900
19,20th Century French Literature (1900-1950),35000
19,Contemporary French Literature (1950-present),35100
19,Survey of Francophone Literature,35300
19,French Literature: Special Topics,36000
19,Middle Ages and the Renaissance: Special Topics,36100
19,The 17th Century: Special Topics,36200
19,The 18th Century: Special Topics,36300
19,The 19th Century: Special Topics,36400
19,The 20th Century: Special Topics,36500
19,French Cinema: Special Topics,36600
19,Seminar in French Literary History,37500
19,Second Language Acquisition,39900
19,Honors Course in French,49100
19,Independent Study in French Literature,49500
44,Elementary Italian I,10100
44,Elementary Italian II,10200
44,Elementary Italian Conversation,10251
44,Intensive Elementary Italian,10300
44,Intermediate Italian I,20100
44,Intermediate Italian II,20200
44,Intensive Intermediate Italian,20300
44,Italian for Oral Communication,22100
44,Modern Italian Short Story,26000
44,Masterpieces of Italian Literature,27500
44,Dante's Divine Comedy in English,27600
44,The Italian Renaissance: An Introduction,28000
44,Advanced Italian Grammar,31100
44,Advanced Italian Composition,31200
44,Italian Translation,32100
44,Italian Phonetics and Diction,33100
44,Italian Civilization in the Baroque  in English,33400
44,Italian Culture I,33500
44,Italian Culture II,33600
44,Italian Women Writers from the Middle Ages to the 18th Century  in English,33700
44,19th and 20th Century Italian Women Writers  in English,33800
44,Italian American Women Writers and Artists: Issues of Identity,33900
44,Introduction to Italian Literature from the Middle Ages to the 16th Century,34100
44,Introduction to Italian Literature from the 16th Century to the Present,34200
44,Dante's Vita Nuova and Inferno,34300
44,Dante's Purgatorio and Introduction to Paradiso,34400
44,Dante's Paradiso and Major Prose Works,34500
44,Petrarch  Boccaccio and the Literature of Humanism,34600
44,16th Century Italian Literature,34700
44,17th and 18th Century Literature,34800
44,The Modern Italian Lyric,34900
44,The Modern Italian Novel,35000
44,The Modern Italian Theatre,35100
44,The Italian Novel and Cinema,35200
44,The Middle Ages: Special Topics,36000
44,The Renaissance: Special Topics,36100
44,The 17th Century: Special Topics,36200
44,The 18th Century: Special Topics,36300
44,The 19th Century: Special Topics,36400
44,The 20th Century: Special Topics,36500
44,Italian Literature: Special Topics,37000
44,Seminar in Italian Literary History,37500
44,Second Language Acquisition,39900
44,Honors Course in Italian,49100
44,Independent Study in Italian Literature,49500
76,Elementary Spanish I,10100
76,Elementary Spanish II,10200
76,Elementary Spanish Conversation,10251
76,Intensive Elementary Spanish,10300
76,Basic Reading and Writing for Native Speakers of Spanish,10500
76,Oral and Written Skills for Native Speakers of Spanish,10600
76,Basic Spanish Review,20000
76,Intermediate Spanish I,20100
76,Intermediate Spanish II,20200
76,Intensive Intermediate Spanish,20300
76,Intermediate Spanish for Native Speakers,20700
76,Advanced Spanish for Native Speakers,20800
76,Spanish for Social Service Fields,21000
76,Spanish Grammar and Composition,21100
76,Spanish for Classroom Communication,21200
76,Spanish for Oral Communication,22100
76,Spanish Composition for Spanish Speaking Students,27000
76,Readings in Modern Spanish Literature,27500
76,Readings in Modern Spanish- American Literature,27600
76,The Structure of Modern Spanish,31100
76,Advanced Spanish Writing,31200
76,Spanish Stylistics,31300
76,Spanish Writing Workshop I: Poetry,31400
76,Spanish Writing Workshop II: Narrative,31500
76,Spanish Translation,32100
76,Spanish Civilization,33500
76,Latin American Civilization,33600
76,Introduction to Hispanic Literature I,34100
76,Introduction to Hispanic Literature II,34200
76,Spanish Literature of the Middle Ages,34300
76,Spanish Drama of the Golden Age,34500
76,Cervantes,34600
76,Spanish Prose of the Golden Age,34900
76,Spanish Poetry of the Golden Age,35000
76,Spanish Neoclassicism and Romanticism,35300
76,Spanish Literature from Realism to World War I,35500
76,Early 20th Century Spanish Literature,35700
76,Post-Civil War Spanish Literature,35800
76,Spanish-American Literature of the Colonial Period,36000
76,Spanish-American Romanticism  Realism and Naturalism,36200
76,Spanish-American Modernism and Post-modernism,36400
76,Survey of Spanish-American Teatro,36500
76,Contemporary Latin American Poetry,36600
76,Latin American Essay,36700
76,Contemporary Latin American Narrative,36800
76,Contemporary Literature and Film,37400
76,Time  Love and Death in Spanish Poetry from the Middle Ages to the Postmodern Age,37600
76,Introduction to Translation and Interpretation Studies,38000
76,Translation from Spanish into English,38100
76,Consecutive Interpretation Spanish-English/English-Spanish,38200
76,Translation from English into Spanish,38300
76,Simultaneous Interpretation Spanish-English,38400
76,Translation and Interpretation for the Professions,39000
76,Internship in Translation,39100
76,Internship in Interpretation,39200
76,Civilization of Spain  in English,24100
76,Contemporary Spanish-American Literature in Translation,26300
76,Contemporary Spanish Literature in Translation,26400
76,Don Quixote (in English translation),26500
76,Don Quixote in English Translation,26500
76,Spanish American Women's Literature and Cinema,26900
76,Spanish Phonetics and Diction,33100
76,Special Topics in Spanish Literature,37000
76,Special Topics in Spanish- American Literature,37100
76,Problems in Criticism,37300
76,Seminar in Spanish Literary History,37500
76,Second Language Acquisition,39900
76,Honors Course in Spanish: Special Studies in Contemporary Latin American Literature,49100
76,Honors Course in Spanish: Special Studies in Spanish Literature,49200
76,Independent Study in Hispanic Literature,49500
68,Elementary Portuguese I,10100
68,Elementary Portuguese II,10200
68,Intermediate Portuguese I,20100
68,Intermediate Portuguese II,20200
50,Elementary Polish,10100
50,Elementary Polish,10200
50,Intermediate Polish I,20100
50,Intermediate Polish II,20200
50,Topics in Polish Literature,25000
50,Independent Study in Polish Language and Literature,30000
69,Elementary Russian,10100
69,Elementary Russian,10200
69,Elementary Russian for Heritage Speakers (Intensive),10300
69,Intermediate Russian I,20100
69,Intermediate Russian II,20200
69,Intermediate Russian for Heritage Speakers (Intensive),20300
69,Translating Culture: Introduction to Theory and Practice of Translation,21500
69,Second Language Acquisition,39900
69,Internship in Russian and Slavic Studies,49800
69,Advanced Russian I,30100
69,Advanced Russian II,30200
69,Advanced Russian Conversation I,31200
69,Advanced Russian Conversation II,31300
69,Reading Russian I,31400
69,Reading Russian II,31500
69,Practical Aspects of Translation,31700
69,Advanced Translation,31800
69,Business Russian,31900
69,Russian Folklore: Slavic Myths and Traditions,24500
69,Special Topics in Slavic Literature and Cultures,24600
69,Russian Short Story and Novella,32100
69,Classical Russian Poetry,32200
69,Modern Russian Poetry,32300
69,Literature of Kievan Rus' and Early Russian Literature through the Age of Classicism,32400
69,19th Century Russian Literature,34000
69,Tolstoy and Dostoevsky,34100
69,Modern Russian Literature,34200
69,Russian Theater,34300
69,The Silver Age of Russian Literature,34400
69,Russian Women Writers,36000
69,Honors Project,49100
69,The Culture of Old Russia,15500
69,Culture of Imperial Russia: the Age of Empresses,15600
69,The Age of the Great Masters,15700
69,Contemporary Russian Culture,15800
69,19th Century Russian Literature in English Translation,25000
69,Tolstoy and Dostoevsky in English Translation,25100
69,Modern Russian Literature in English Translation,25200
69,Russian Theater in English Translation,25300
69,The Silver Age of Russian Literature in English Translation,25400
69,Russian Folklore  in Translation,25500
69,Special Topics in Slavic Literatures and Cultures in English Translation,25600
69,Masterpieces of Russian Literature in English Translation,25700
69,Masterpieces of Russian Literature in English Translation,25800
69,Masterpieces of Russian Literature in English Translation,25900
69,Russian Women Writers in English Translation,26000
69,Soviet and Post-Soviet Cinema and Society,27000
69,East European Cinema,27100
69,Folklore in Translation: A Comparative Study,29300
69,Folklore and Literature,29400
69,The Vampire in Lore and Literature,29500
69,Vladimir Nabokov Between Two Cultures,29600
69,The Russian Urban Novel in English Translation,29700
69,Independent Study in Slavic Literatures and Cultures,37000
76,Independent Study in Ukrainian Language and Literature,30000
71,Introduction to Biomedical Research,20000
71,Ethical Conduct in the Natural and Physical Sciences,30200
76,Special Topics in the Social Sciences,29700
76,Studies in the Social Sciences,39700
76,Internship,49800
76,Introduction to Sociology,10100
76,The Family,20100
76,Education,20300
76,Sociology of Religion,20500
76,Arts in Modern Society,20900
76,Urban Sociology,21100
76,Political Sociology,21300
76,Race and Ethnicity,21700
76,Social Inequality,21800
76,American Society,21900
76,Classical Sociological Theory,22100
76,Current Sociological Theory,22300
76,Seminar in Selected Problems of Sociology,22500
76,Introduction to Social Work Profession,23100
76,Community Organization and Action,23500
76,Social Welfare Policy,23700
76,Child Welfare,23900
76,Introduction to Research Methods,24000
76,Social Statistics,24100
76,Interpersonal Behavior,25100
76,Deviance and Social Control,25300
76,Sex and Gender Roles,25700
76,Mass Media  Communication and Public Opinion,25900
76,Medical Sociology,30100
76,Migration,30700
76,Social Movements and Social Change,30900
76,Population Dynamics,31100
76,Consumer Behavior,31300
76,Culture and Consumption,31400
76,Work and Society,31500
76,Class  Status  and Power,31700
76,Criminology,31900
76,Law  Society and Civil Rights,32000
76,Sociology of Organizations,32100
76,Drugs and Society,32200
76,Seminar in Selected Problems of Sociology,32500
76,Sociology of Human Rights: Violation and Protection,32502
76,Latin American Societies,32506
76,Economic Development and Social Inequality in Latin America,32519
76,Sociology of Punishment,32600
76,Children and Public Policy,33000
76,Field Placement in Social Work Agencies,33100
76,Advanced Field Placement in Social Work Agencies,33200
76,Development and Modernization,36100
76,Sociology of Islam,36200
76,Globalism and Nationalism,36400
76,Independent Study,37101
76,Independent Study,37102
76,Independent Study,37103
76,Independent Study,37200
76,Seminar in Selected Problems of Sociology,42500
76,Honors/Independent Study,47100
76,Honors/Independent Study,47200
76,Honors Seminar,47300
76,Internship,49800
76,Leisure  Recreation and Sports,20700
76,Swahili I,10100
76,Swahili II,10200
76,Swahili III,20100
76,Swahili IV,20200
76,Introduction to Theatre,10100
76,Introduction to Theatre Production,15100
76,Acting I: Basic Acting Techniques,16100
76,World Theatre I,21100
76,World Theatre II,21200
76,World Theatre III,21300
76,Multicultural Perspectives in Theatrical Performance,21400
76,Black Theatre,21500
76,Theatre Production,25100
76,Acting II: American Realism,26100
76,Acting III: World Realism,26200
76,Basic Voice and Movement for Performers,26300
76,Visual Elements of Theatre,28100
76,Theatrical Design Techniques,28200
76,Stagecraft,28300
76,Makeup for the Stage,28400
76,Design Concepts for Theatre  Film  and Television,28500
76,Play Analysis,32100
76,Theatre Theory and Criticism,32200
76,20th Century Aesthetics in Theatre and Film,32300
76,Adaptation in Theatre and Film,32400
76,Avant-Garde Theatre of the 20th Century,33100
76,Theatre of Realism and Naturalism,33200
76,Alternative Performance,33300
76,Theatre Workshop,35100
76,Acting: Non-realism,36100
76,Acting: Period Drama,36200
76,Advanced Voice and Movement for Performers,36300
76,Mime and Masks,36400
76,Screen Acting,36500
76,Directing I,37100
76,Directing II,37200
76,Playwriting I,37600
76,Playwriting II,37700
76,Scene Design I,38100
76,Scene Design II,38200
76,Costume Design I,38300
76,Stage Lighting Design,38400
76,Production Design I for Theatre  Film  and Television,38500
76,Production Design II for Theatre  Film  and Television,38600
76,Concepts of Light in Theatre  Film  and Television,38700
76,Theatres and Movie Palaces: Contemporary Culture,38800
76,Theatre Projects,39100
76,Special Topics in Theatre Performance,25301
76,Special Topics in Theatre,29700
76,Studies in Theatre,39700
76,Seminar,40100
76,Independent Research,40200
76,Internship,49800
76,Honors Project,49900
76,Creative Dramatics,24100
76,Theatre for Young Audiences,24200
76,Theatre for Young Audiences: Laboratory,24300
76,Drama and Disability,24400
76,Creative Drama Leadership Techniques: Special Groups,34100
76,Creative Drama in the Community,34200
76,Scriptwriting for Young Audiences: Theatre  Film  and Television,37800
42,Sophomore Honors Colloquium,20100
42,Upper-Level Honors Colloquium,30100
42,Interdisciplinary Independent Study,30199
42,Advanced Interdisciplinary Studies,49100
77,Urban Life: Personal and Observational View,10100
77,Structure of Urban Region,10200
77,Urban Plans and Policies,20100
77,Introduction to Arts Management,20300
77,Methods of Urban Research and Policy Analysis,31000
77,Quantitative Approaches to Urban Analysis,31100
77,Managing Urban Physical Environment,40100
77,Urban Studies Studio,40200
77,Selected Topics in Urban Affairs,40300
77,Seminar on the City,40354
77,Urban Studies Internship,40900
77,Public Service Scholar In-Service Seminar,49806
78,Introduction to Gender and Sexuality Studies,10000
78,Classics in Feminist Thought,20100
78,Women Philosophers of the Past,21600
78,Transnational Feminisms,24400
78,Feminist Social Theory,36000
78,Women and Gender in Western Political Thought,20900
78,Feminism: Philosophical Theory and Practice,23000
78,Feminist Political Theory,30900
78,Body Politics:Sexuality and Reproduction,400.53
78,Special Topics in Feminist Thought and Theory,29000
78,Topics in Genre Studies: The Woman's Film of the 1940s,22252
78,Women and Music,25000
78,Russian Women Writers in English Translation,26000
78,Spanish American Women's Literature and Cinema,26900
78,Special Topics in Gender  Literature and the Arts,29000
78,Advanced Topics in Literature by Women,31900
78,Caribbean Women Writers,33700
78,Russian Women Writers,36100
78,Women and Media,38400
78,Public Speaking in Gender Studies,12100
78,Women and the Law,21900
78,Special Topics in Gender and Public Policy,29000
78,Gender in Anthropological Perspective,30100
78,Introduction to LGBTQI Studies,15000
78,Psychology of Human Sexuality,17000
78,Development of Gender Roles,19000
78,Sex and Gender Roles,25700
78,Masculinities,28700
78,Bathroom Politics,29300
78,Queer Theory,38700
78,Globalization and Gender,20017
78,Special Topics in Labor  Migration  and Globalization,29000
78,Gender and Migration,30600
78,Work and Society,31500
78,Women and Globalization,32100
78,Women and Men in the Labor Market,34500
78,Our Bodies  Our Politics,26600
78,Dominican and Haitian Literature and Culture,20005
78,Women in the 3rd World,21100
78,Women in the Islamic World,22100
78,Topics in Literature by Women,25800
78,African-American Women Writers,33600
78,Culture of Imperial Russia: The Age of Empresses,15600
78,Women and Slaves in Classical Antiquity,30500
78,Women in Africa,31800
78,Women in the African Diaspora,32900
78,Sociology of the Family,22300
78,The Psychology of Women,23500
78,Child Welfare,23900
78,Women and Health,25100
78,Women and Politics,26100
78,Women  War and Peace,26200
78,Community Leadership Seminar,39800
78,Leadership Field Work Internship,49000
78,Women and the Law,21900
78,Gender  Science  and Technology,35100
78,Special Topics in Women and Gender Across Cultures,29000
78,Special Topics in Women and Gender Studies,200XX
78,Special Topics in Women and Gender Studies,300XX
78,Special Topics in Women and Gender Studies,400XX
78,Special Topics in Sexualities,29000
78,Internship,29800
78,Independent Research,39300
78,Research Seminar: Feminist Theory and Methodology,31000
78,Internship Seminar: Feminist Activism and Advocacy,32000
79,Yoruba I,10100
79,Yoruba II,10200
79,Yoruba III,20100
79,Yoruba IV,20200
76,Introduction to Social Work,20100
76,Social Work Practice and Learning LAB I,31000
76,Social Work Practice and Learning LAB II,31100
76,Introduction to Social Welfare Policy & Services,32000
76,Human Behavior in the Social Environment I,33000
76,Human Behavior in the Social Environment II,33100
76,Social Work Policy in Child Welfare,34000
76,Social Work Policy II in Care Coordination,35000
76,Introduction to Community Organizing,36000
76,Community Organizing Internship and Field Seminar,37000
76,Social Work Practice in Child Welfare I,41000
76,Social Work Practice in Child Welfare II,41100
76,Social Work Practice in Care Coordination I,42000
76,Social Work Practice in Care Coordination II,42100
76,Integrative Seminar I,43000
76,Integrative Seminar II,43100
76,Social Work Research,44000
76,Social Work Field Instruction I,45000
76,Social Work Field Instruction II,45100
76,Advanced Community Organizing Theory & Practice,46000
19,Field Geology of New York City and Vicinity,21100
71,Brains  Minds  and Machines,11100
